*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'STM32-ROS-Robot-Controller-HAL'
assembling startup_stm32f103xe.s...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling stm32f1xx_hal_adc.c...
compiling gpio.c...
compiling stm32f1xx_hal_msp.c...
compiling adc.c...
compiling freertos.c...
compiling stm32f1xx_it.c...
compiling tim.c...
compiling usart.c...
compiling main.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling croutine.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_exti.c...
compiling list.c...
compiling stm32f1xx_hal_dma.c...
compiling system_stm32f1xx.c...
compiling event_groups.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_rcc.c...
compiling stream_buffer.c...
compiling queue.c...
compiling timers.c...
compiling heap_4.c...
compiling stm32f1xx_hal_uart.c...
compiling tasks.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling port.c...
compiling cmsis_os.c...
compiling stm32f1xx_hal_tim.c...
compiling move_task.c...
compiling other_task.c...
compiling bsp_delay.c...
compiling vin_task.c...
compiling key_task.c...
compiling led_task.c...
compiling pi_task.c...
compiling bsp_usart.c...
compiling cmd_task.c...
compiling imu_task.c...
compiling bsp_vin.c...
compiling bsp_imu.c...
compiling bsp_iic.c...
compiling bsp_log.c...
compiling inv_mpu_dmp_motion_driver.c...
compiling elog.c...
compiling elog_utils.c...
compiling elog_port.c...
compiling bsp_led.c...
compiling bsp_motor.c...
compiling bsp_encoder.c...
compiling bsp_key.c...
compiling bsp_cmd.c...
compiling bsp_gray.c...
compiling bsp_other.c...
compiling bsp_pid.c...
compiling bsp_test.c...
compiling bsp_kinematics.c...
compiling inv_mpu.c...
linking...
Program Size: Code=56612 RO-data=5380 RW-data=448 ZI-data=15936  
FromELF: creating hex file...
"STM32-ROS-Robot-Controller-HAL\STM32-ROS-Robot-Controller-HAL.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:19
